256,30,10,0.77
256,31,0.1,0.94837
256,31,2,0.93619
256,31,4,0.91747
256,31,6,0.89178
256,31,8,0.84016
256,31,10,0.7705
256,32,0.1,0.94709
256,32,2,0.936
256,32,4,0.91627
256,32,6,0.89085
256,32,8,0.82636
256,32,10,0.77361
256,33,0.1,0.94988
256,33,2,0.93829
256,33,4,0.91909
256,33,6,0.89088
256,33,8,0.84197
256,33,10,0.77191
256,34,0.1,0.94906
256,34,2,0.93557
256,34,4,0.92149
256,34,6,0.89306
256,34,8,0.84449
256,34,10,0.77374
256,35,0.1,0.95
256,35,2,0.94022
256,35,4,0.91517
256,35,6,0.88811
256,35,8,0.83711
256,35,10,0.77717
256,36,0.1,0.95059
256,36,2,0.93997
256,36,4,0.92159
256,36,6,0.88738
256,36,8,0.84757
256,36,10,0.77841
256,37,0.1,0.95079
256,37,2,0.94126
256,37,4,0.92061
256,37,6,0.89484
256,37,8,0.84713
256,37,10,0.78537
256,38,0.1,0.95436
256,38,2,0.94405
256,38,4,0.92069
256,38,6,0.89251
256,38,8,0.85179
256,38,10,0.77641
256,39,0.1,0.95593
256,39,2,0.9412
256,39,4,0.92605
256,39,6,0.89485
256,39,8,0.84998
256,39,10,0.79083
256,40,0.1,0.9532
256,40,2,0.94385
256,40,4,0.92471
256,40,6,0.89741
256,40,8,0.8561
256,40,10,0.78902
256,41,0.1,0.95479
256,41,2,0.94219
256,41,4,0.92845
256,41,6,0.89802
256,41,8,0.85179
256,41,10,0.79036
256,42,0.1,0.95672
256,42,2,0.94198
256,42,4,0.92612
256,42,6,0.90279
256,42,8,0.85114
256,42,10,0.78267
256,43,0.1,0.9558
256,43,2,0.9432
256,43,4,0.9252
256,43,6,0.8917
256,43,8,0.84591
256,43,10,0.78434
256,44,0.1,0.95327
256,44,2,0.94338
256,44,4,0.92624
256,44,6,0.89389
256,44,8,0.8528
256,44,10,0.78427
256,45,0.1,0.95733
256,45,2,0.94563
256,45,4,0.92946
256,45,6,0.89248
256,45,8,0.8557
256,45,10,0.78165
256,46,0.1,0.9566
256,46,2,0.94747
256,46,4,0.92698
256,46,6,0.89349
256,46,8,0.86021
256,46,10,0.78653
256,47,0.1,0.95583
256,47,2,0.94681
256,47,4,0.92946
256,47,6,0.89831
256,47,8,0.85444
256,47,10,0.784
256,48,0.1,0.9589
256,48,2,0.94576
256,48,4,0.93218
256,48,6,0.8961
256,48,8,0.85324
256,48,10,0.78747
256,49,0.1,0.9586
256,49,2,0.94694
256,49,4,0.9263
256,49,6,0.89948
256,49,8,0.8473
256,49,10,0.7921
256,50,0.1,0.95827
256,50,2,0.94641
256,50,4,0.92733
256,50,6,0.89857
256,50,8,0.85708
256,50,10,0.78673
256,51,0.1,0.95763
256,51,2,0.94537
256,51,4,0.9279
256,51,6,0.8984
256,51,8,0.84781
256,51,10,0.78675
256,52,0.1,0.9586
256,52,2,0.94817
256,52,4,0.93083
256,52,6,0.90174
256,52,8,0.85391
256,52,10,0.78734
256,53,0.1,0.9582
256,53,2,0.94459
256,53,4,0.92793
256,53,6,0.89878
256,53,8,0.85046
256,53,10,0.77663
256,54,0.1,0.95815
256,54,2,0.94675
256,54,4,0.92513
256,54,6,0.89731
256,54,8,0.85229
256,54,10,0.78422
256,55,0.1,0.95655
256,55,2,0.94623
256,55,4,0.92484
256,55,6,0.8965
256,55,8,0.84637
256,55,10,0.78411
256,56,0.1,0.9586
256,56,2,0.94756
256,56,4,0.92326
256,56,6,0.89646
256,56,8,0.84767
256,56,10,0.78589
256,57,0.1,0.95909
256,57,2,0.94297
256,57,4,0.92866
256,57,6,0.89217
256,57,8,0.84959
256,57,10,0.77717
256,58,0.1,0.95656
256,58,2,0.94383
256,58,4,0.92163
256,58,6,0.89627
256,58,8,0.83954
256,58,10,0.77651
256,59,0.1,0.95678
256,59,2,0.94282
256,59,4,0.92303
256,59,6,0.88577
256,59,8,0.84433
256,59,10,0.77747
256,60,0.1,0.9542
256,60,2,0.94369
256,60,4,0.91852
256,60,6,0.89418
256,60,8,0.84275
256,60,10,0.77249
256,61,0.1,0.9534
256,61,2,0.94279
256,61,4,0.92042
256,61,6,0.88129
256,61,8,0.82869
256,61,10,0.7665
256,62,0.1,0.94856
256,62,2,0.93622
256,62,4,0.91213
256,62,6,0.87579
256,62,8,0.81949
256,62,10,0.75592
256,63,0.1,0.94722
256,63,2,0.92622
256,63,4,0.90644
256,63,6,0.86819
256,63,8,0.81975
256,63,10,0.74316
256,64,0.1,0.9328
256,64,2,0.91262
256,64,4,0.88451
256,64,6,0.83997
256,64,8,0.78892
256,64,10,0.70598
